item,itemLabel,startDate,endDate,sourceDate,psid
Q546727,Sylvain Van de Weyer,1831-02-26,1831-03-27,2022-04-22,Q546727-4E71DAEF-7DF4-4426-876E-ECF358DACB39
Q468104,Joseph Lebeau,1831-03-27,1831-07-10,2022-04-22,Q468104-035E3E46-21FC-4283-A20D-B379AAA7C825
Q280685,Etienne de Sauvage,1831-07-10,1831-07-24,2022-04-22,Q280685-CC5BEF2F-9B14-49F5-9959-7CBF4EC43FEB
Q472276,Felix de Mûelenaere,1831-07-24,1831-11-12,2022-04-22,Q472276-0A6C0AC2-C9EB-4057-84CE-ADAFFFB98C8C
Q472276,Felix de Mûelenaere,1831-11-12,1832-09-17,2022-04-22,Q472276-9005BA5C-FE13-46BB-AD8C-9BB19F00F51C
Q533339,Albert Goblet d'Alviella,1832-09-17,1833-12-27,2022-04-22,Q533339-8E97D02E-6837-4697-9C58-4709EAE2C4FF
Q1357297,Félix de Mérode,1833-12-27,1834-08-04,2022-04-22,Q1357297-B96AED4B-2993-408C-94A1-F3A896FB8F5F
Q472276,Felix de Mûelenaere,1834-08-04,1836-12-13,2022-04-22,Q472276-9BC8FBDD-7D91-4A3B-A20D-1EB3E8961AEC
Q472257,Barthélemy de Theux de Meylandt,1836-12-13,1837-01-13,2022-04-22,Q472257-FF92D755-CCC6-45E7-8254-55457922710A
Q472257,Barthélemy de Theux de Meylandt,1837-01-13,1840-04-18,2022-04-22,Q472257-EC51AF8E-5233-4B56-B92B-FFE33661C112
Q468104,Joseph Lebeau,1840-04-18,1841-04-13,2022-04-22,Q468104-328DE6E1-9E9D-4AF7-A1A1-1750EB821472
Q472276,Felix de Mûelenaere,1841-04-13,1841-08-05,2022-04-22,Q472276-4CC1D174-CA39-49E7-A3FF-87E200207FEE
Q2935095,Camille de Briey,1841-08-05,1843-04-16,2022-04-22,Q2935095-614B9288-4FFC-43B3-8D53-46F71E668EC4
Q533339,Albert Goblet d'Alviella,1843-04-16,1845-07-30,2022-04-22,Q533339-E5B4F6F7-B6FD-4488-BBE6-C4A7239D887E
Q365722,Adolphe Dechamps,1845-07-30,1847-08-12,2022-04-22,Q365722-2E094665-78B0-41CB-A03F-32D9F2B13E7F
Q2723017,Constant-Ernest d'Hoffschmidt,1847-08-12,1852-10-31,2022-04-22,Q2723017-A6A42648-BE3F-43FF-94EB-A02368BBDBA0
Q527479,Henri de Brouckère,1852-10-31,1855-03-30,2022-04-22,Q527479-8823A492-00A3-4E6A-94E4-183AEE0C582B
Q329475,Charles-Ghislain Vilain XIIII,1855-03-30,1857-10-31,,Q329475-0dc8a7bc-434d-2857-96bb-beb0615e803f
Q2652320,Adolphe de Vrière,1857-11-09,1861-10-26,,Q2652320-bf595aec-4e8e-8020-7f50-dad69294bf7e
Q468109,Charles Rogier,1861-10-26,1868-01-03,2022-04-22,Q468109-AD713F1C-1A95-49C4-AD45-DB3076B14656
Q2694799,Jules Vander Stichelen,1868-01-03,1870-07-02,2022-04-22,Q2694799-596DE296-8A30-42CF-8E58-C361FC1BA773
Q725589,Jules Joseph d'Anethan,1870-07-02,1871-12-07,2022-04-22,Q725589-727A4C00-237B-4FBE-8BA3-7BB37E2F70DE
Q1862710,Guillaume d'Aspremont Lynden,1871-12-07,1878-06-19,2022-04-22,Q1862710-DE49B16F-3EE4-44F6-8DE4-5B17BE778304
Q705791,Walthère Frère-Orban,1878-06-19,1884-06-16,2022-04-22,Q705791-1CB1010C-964D-4998-AE8F-A222F3A88624
Q3005082,Alphonse de Moreau,1884-06-16,1884-10-26,,Q3005082-cf6592d6-4c9f-f7d9-d3bb-093867ebd5db
Q3185875,Joseph de Riquet de Caraman-Chimay,1884-10-26,1892-03-29,2022-04-22,Q3185875-5901E3C1-62AB-4161-B596-71191E4D6157
Q202049,August Beernaert,1892-03-29,1892-10-31,2022-04-22,Q202049-34B441A6-37FF-4395-BCA7-5BC054C0EC3A
Q2191097,Hendrik de Mérode-Westerloo,1892-10-31,1895-05-25,,Q2191097-f5f4944f-4484-e738-ef5f-05a7ef0e4e38
